"Mangal Talva Na Chapra, Gujarat",India,,Squatting,Asia,"2,189",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,63%,37%,61%,29%,87%,0%,,,,,,,,,,,,,,,2%,89%,6%,,,,,,,,,,,,,,"83,042",4.1,,,,,,,,,,,,,,93%,7%,,,45%,55%,,,,,,,,,,,,,,11%,84%,5%,,,,,
"Om Nagar Na Chhapra, Gujarat",India,,Squatting,Asia,"4,520",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,n/d,n/d,28%,55%,93%,77%,,,,,,,,,,,,,,,43%,49%,8%,,,,,,,,,,,,,,"137,918",6.7,,,,,,,,,,,,,,n/d,n/d,,,51%,49%,,,,,,,,,,,,,,n/d,n/d,n/d,,,,,
"Rabari Vado (Khodiyar Park Thakorvas), Gujarat",India,,Squatting,Asia,142,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,19%,81%,81%,0%,77%,26%,,,,,,,,,,,,,,,0%,94%,3%,,,,,,,,,,,,,,"185,621",4.6,,,,,,,,,,,,,,100%,0%,,,45%,55%,,,,,,,,,,,,,,65%,35%,0%,,,,,
"Rajiv Nagar, Gujarat",India,,Squatting,Asia,n/d,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,70%,30%,28%,18%,45%,15%,,,,,,,,,,,,,,,50%,49%,1%,,,,,,,,,,,,,,n/d,3.4,,,,,,,,,,,,,,n/d,n/d,,,46%,54%,,,,,,,,,,,,,,n/d,n/d,n/d,,,,,
"Rampura Gam's Chapra, Gujarat",India,,Squatting,Asia,116,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,85%,15%,80%,12%,20%,29%,,,,,,,,,,,,,,,2%,88%,5%,,,,,,,,,,,,,,"36,398",2.8,,,,,,,,,,,,,,98%,2%,,,43%,57%,,,,,,,,,,,,,,56%,39%,5%,,,,,
"Sorai Nagar Na Chapra, Gujarat",India,,Squatting,Asia,"3,823",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,56%,44%,67%,15%,73%,36%,,,,,,,,,,,,,,,25%,64%,6%,,,,,,,,,,,,,,"100,828",4.1,,,,,,,,,,,,,,83%,17%,,,46%,54%,,,,,,,,,,,,,,30%,54%,16%,,,,,
"Soneshwar Nagar Na Chapra, Gujarat",India,,Squatting,Asia,"2,641",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,75%,25%,70%,24%,92%,3%,,,,,,,,,,,,,,,25%,72%,0%,,,,,,,,,,,,,,"80,322",4,,,,,,,,,,,,,,96%,4%,,,47%,53%,,,,,,,,,,,,,,37%,59%,5%,,,,,
"Sompura Na Chapra, Gujarat",India,,Squatting,Asia,345,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,80%,20%,74%,16%,90%,79%,,,,,,,,,,,,,,,24%,66%,0%,,,,,,,,,,,,,,"63,338",3.2,,,,,,,,,,,,,,84%,16%,,,51%,49%,,,,,,,,,,,,,,31%,56%,13%,,,,,
"Tajbibi Badshah Khan Na Chapra, Gujarat",India,,Squatting,Asia,90,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,84%,16%,74%,21%,68%,0%,,,,,,,,,,,,,,,0%,84%,16%,,,,,,,,,,,,,,"117,035",4.7,,,,,,,,,,,,,,89%,11%,,,41%,59%,,,,,,,,,,,,,,21%,74%,5%,,,,,
"Vallabh Nagar Na Chapra, Gujarat",India,,Squatting,Asia,61,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,36%,64%,59%,27%,5%,64%,,,,,,,,,,,,,,,5%,73%,23%,,,,,,,,,,,,,,"71,765",2.8,,,,,,,,,,,,,,100%,0%,,,43%,57%,,,,,,,,,,,,,,73%,0%,27%,,,,,
"Yogeshwar Na Chapra, Gujarat",India,,Squatting,Asia,"3,473",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,71%,29%,84%,13%,86%,8%,,,,,,,,,,,,,,,11%,88%,1%,,,,,,,,,,,,,,"93,731",4.1,,,,,,,,,,,,,,93%,7%,,,43%,57%,,,,,,,,,,,,,,36%,51%,13%,,,,,
"Sukai Ni Chali, Gujarat",India,,Squatting,Asia,505,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,5%,96%,13%,3%,16%,0%,,,,,,,,,,,,,,,0%,53%,0%,,,,,,,,,,,,,,"99,724",3.4,,,,,,,,,,,,,,0%,100%,,,n/d,n/d,,,,,,,,,,,,,,0%,53%,47%,,,,,
"Thakorvas, Gujarat",India,,Squatting,Asia,337,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,3%,97%,5%,5%,5%,0%,,,,,,,,,,,,,,,0%,45%,0%,,,,,,,,,,,,,,"78,665",2.8,,,,,,,,,,,,,,0%,100%,,,n/d,n/d,,,,,,,,,,,,,,2%,7%,90%,,,,,
"Sursang Ni Chali, Gujarat",India,,Squatting,Asia,149,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,3%,97%,7%,7%,14%,0%,,,,,,,,,,,,,,,0%,56%,0%,,,,,,,,,,,,,,"94,066",2.5,,,,,,,,,,,,,,0%,100%,,,n/d,n/d,,,,,,,,,,,,,,0%,47%,53%,,,,,
"Hargovan Ni Chali, Gujarat",India,,Squatting,Asia,115,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,15%,85%,16%,19%,36%,0%,,,,,,,,,,,,,,,0%,40%,0%,,,,,,,,,,,,,,"78,713",1.7,,,,,,,,,,,,,,0%,100%,,,0%,100%,,,,,,,,,,,,,,43%,0%,57%,,,,,
"Bhurabhai Ni Chali, Gujarat",India,,Squatting,Asia,76,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,44%,56%,44%,0%,44%,0%,,,,,,,,,,,,,,,0%,53%,0%,,,,,,,,,,,,,,"107,801",2.1,,,,,,,,,,,,,,0%,100%,,,n/d,n/d,,,,,,,,,,,,,,3%,44%,53%,,,,,
"Shakti Nagar, Gujarat",India,,Squatting,Asia,88,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,45%,55%,10%,28%,45%,0%,,,,,,,,,,,,,,,0%,45%,0%,,,,,,,,,,,,,,"109,726",2.8,,,,,,,,,,,,,,0%,100%,,,n/d,n/d,,,,,,,,,,,,,,97%,3%,,,,,,
"Surabhai Ni Chali, Gujarat",India,,Squatting,Asia,105,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,0%,100%,0%,0%,0%,0%,,,,,,,,,,,,,,,0%,32%,0%,,,,,,,,,,,,,,"126,202",2.8,,,,,,,,,,,,,,0%,100%,,,20%,80%,,,,,,,,,,,,,,11%,16%,73%,,,,,
"Poonam Party Plot Na Chapra, Gujarat",India,,Squatting,Asia,15,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,0%,100%,0%,100%,93%,0%,,,,,,,,,,,,,,,0%,100%,0%,,,,,,,,,,,,,,"49,669",1.1,,,,,,,,,,,,,,0%,100%,,,n/d,n/d,,,,,,,,,,,,,,0%,100%,0%,,,,,
"Chndrabhaga Nagar (Kadiya Ni Chali), Gujarat",India,,Squatting,Asia,317,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,62%,38%,18%,5%,23%,45%,,,,,,,,,,,,,,,0%,97%,2%,,,,,,,,,,,,,,"126,345",4.8,,,,,,,,,,,,,,95%,5%,,,51%,49%,,,,,,,,,,,,,,32%,32%,36%,,,,,
"Gangeshwar Mahadev Na Chapra, Gujarat",India,,Squatting,Asia,365,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,43%,57%,69%,5%,64%,28%,,,,,,,,,,,,,,,48%,49%,3%,,,,,,,,,,,,,,"106,321",3.7,,,,,,,,,,,,,,90%,10%,,,45%,55%,,,,,,,,,,,,,,26%,72%,2%,,,,,
"Gurudwara's Chapra, Gujarat",India,,Squatting,Asia,342,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,96%,4%,50%,47%,13%,88%,,,,,,,,,,,,,,,1%,96%,1%,,,,,,,,,,,,,,"124,316",4.5,,,,,,,,,,,,,,97%,3%,,,49%,51%,,,,,,,,,,,,,,22%,51%,26%,,,,,
"Mevaram Na Chapra, Gujarat",India,,Squatting,Asia,250,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,92%,8%,92%,0%,23%,0%,,,,,,,,,,,,,,,29%,54%,9%,,,,,,,,,,,,,,"77,712",3.8,,,,,,,,,,,,,,78%,22%,,,48%,52%,,,,,,,,,,,,,,2%,85%,14%,,,,,
"Parvati Nagar, Gujarat",India,,Squatting,Asia,841,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,99%,1%,87%,11%,89%,2%,,,,,,,,,,,,,,,12%,77%,11%,,,,,,,,,,,,,,"71,615",4.1,,,,,,,,,,,,,,88%,12%,,,49%,51%,,,,,,,,,,,,,,43%,52%,4%,,,,,
"Ramdev Nagar, Gujarat",India,,Squatting,Asia,649,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,86%,14%,67%,30%,19%,72%,,,,,,,,,,,,,,,7%,93%,0%,,,,,,,,,,,,,,"71,744",3.1,,,,,,,,,,,,,,95%,5%,,,44%,56%,,,,,,,,,,,,,,10%,90%,0%,,,,,
"Vishwakarma Mandir Na Chapra, Gujarat",India,,Squatting,Asia,493,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,33%,67%,36%,2%,34%,58%,,,,,,,,,,,,,,,2%,91%,0%,,,,,,,,,,,,,,"114,332",4,,,,,,,,,,,,,,89%,11%,,,45%,55%,,,,,,,,,,,,,,68%,23%,0%,,,,,
"Talavdi Na Chapra II,Gujarat",India,,Squatting,Asia,"1,450",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,70%,30%,71%,5%,87%,8%,,,,,,,,,,,,,,,10%,88%,0%,,,,,,,,,,,,,,"82,995",2,,,,,,,,,,,,,,93%,7%,,,46%,54%,,,,,,,,,,,,,,32%,59%,10%,,,,,
"Asha Nagar, Gujarat",India,,Squatting,Asia,300,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,86%,14%,71%,12%,92%,0%,,,,,,,,,,,,,,,38%,55%,2%,,,,,,,,,,,,,,"138,122",4.5,,,,,,,,,,,,,,89%,11%,,,50%,50%,,,,,,,,,,,,,,8%,85%,8%,,,,,
"Ashram Na Chapra, Gujarat",India,,Squatting,Asia,171,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,52%,48%,52%,26%,94%,80%,,,,,,,,,,,,,,,8%,48%,44%,,,,,,,,,,,,,,"289,786",3.4,,,,,,,,,,,,,,86%,14%,,,54%,46%,,,,,,,,,,,,,,24%,0%,76%,,,,,
"Chaganbhai Na Chapra, Gujarat",India,,Squatting,Asia,488,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,76%,24%,76%,18%,83%,73%,,,,,,,,,,,,,,,37%,48%,14%,,,,,,,,,,,,,,"144,165",4.3,,,,,,,,,,,,,,87%,13%,,,51%,49%,,,,,,,,,,,,,,4%,83%,12%,,,,,
"Chamunda Nagar, Gujarat",India,,Squatting,Asia,"1,363",Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,31%,69%,39%,9%,68%,40%,,,,,,,,,,,,,,,2%,75%,11%,,,,,,,,,,,,,,"151,159",3.6,,,,,,,,,,,,,,78%,22%,,,47%,53%,,,,,,,,,,,,,,9%,76%,14%,,,,,
"Sant Rohidas Ni Chali, Gujarat",India,,Squatting,Asia,473,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,74%,26%,83%,5%,63%,18%,,,,,,,,,,,,,,,2%,85%,2%,,,,,,,,,,,,,,"133,052",4.3,,,,,,,,,,,,,,85%,15%,,,n/d,n/d,,,,,,,,,,,,,,16%,33%,51%,,,,,
"Betalish Ni Chali, Gujarat",India,,Squatting,Asia,381,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,6%,94%,5%,3%,5%,4%,,,,,,,,,,,,,,,0%,88%,0%,,,,,,,,,,,,,,"158,288",4.9,,,,,,,,,,,,,,86%,14%,,,n/d,n/d,,,,,,,,,,,,,,0%,88%,12%,,,,,
"Juna Chamunda Nagar, Gujarat",India,,Squatting,Asia,517,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,55%,45%,75%,2%,77%,72%,,,,,,,,,,,,,,,0%,77%,1%,,,,,,,,,,,,,,"192,838",4.5,,,,,,,,,,,,,,69%,31%,,,n/d,n/d,,,,,,,,,,,,,,2%,75%,23%,,,,,
"Ahematji Maharaj Ni Chali, Gujarat",India,,Squatting,Asia,682,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,3%,97%,38%,14%,27%,49%,,,,,,,,,,,,,,,2%,61%,5%,,,,,,,,,,,,,,"52,511",3.9,,,,,,,,,,,,,,64%,36%,,,44%,56%,,,,,,,,,,,,,,5%,61%,34%,,,,,
"Vanjara Vas, Gujarat",India,,Squatting,Asia,168,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,0%,100%,67%,9%,0%,0%,,,,,,,,,,,,,,,0%,76%,0%,,,,,,,,,,,,,,"152,312",3.7,,,,,,,,,,,,,,70%,30%,,,n/d,n/d,,,,,,,,,,,,,,15%,26%,59%,,,,,
"Vankar Vas, Gujarat",India,,Squatting,Asia,372,Valley,In the heart of the city ,Tropical (Type A),,,,,,,,,,,,,,,,34%,66%,77%,0%,50%,36%,,,,,,,,,,,,,,,2%,33%,43%,,,,,,,,,,,,,,"125,295",3.7,,,,,,,,,,,,,,76%,24%,,,41%,59%,,,,,,,,,,,,,,7%,69%,24%,,,,,
Few Parts of Machar Colony,Pakistan,"24°51'41.1""N 66°58'46.2""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orangi Town,Pakistan,"24°57'25.0""N 67°00'09.3""E",Squatting,Asia,"15,741,406",Mountain,In the heart of the city ,Temperate (Type C),,Monsoons periods with floodings,"insecure, insurgency and terrorism",,,,,,,,,,,,,,x,,x,,,x,x,x,x,,,x,,,,,,x,,,,,,,,,,,,,Established,,,x,,"6,000",8,,,People consider the streets as part of their homes. They mantain and clean the sewers,Dependant from developed areas,,,Slum of hope,,,People take care of common areas,,,,,,Land subdivided and sold to the poor. Informal trade,Yes,,,,,,,,,,,,,,,,,,,,,,,
"Bagong Silangan, Quezon City",Philippines,"14°41'51.9""N 121°06'33.5""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Batasan Hills, Quezon City",Philippines,"14°41'04.4""N 121°05'59.5""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Payatas, Quezon City",Philippines,"14°42'03.8""N 121°05'54.6""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Baseco Compound (Engineer's Island), City of Manila",Philippines,"14°35'24.3""N 120°57'27.8""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"San Andres, City of Manila",Philippines,"14°34'17.4""N 121°00'26.5""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tondo, City of Manila",Philippines,"14°35'49.3""N 120°57'29.6""E",Squatting,Asia,"600,000",Coastal,Suburban industrial areas ,Tropical (Type A),Sea level rise,"from cyclones, earthquakes, floods, landslides, tsunamis, volcanic eruptions, and wildfires",High,,,,,,,,,,,,,x,,x,,,,,x,x,,,,x,,x,x,,x,x,,Suitable,,,,,,,,,,,Established,,4-Mar,,,"80,000",4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Addition Hills, Mandaluyong",Philippines,"14°34'53.7""N 121°02'07.8""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maligawatte,Sri Lanka,"6°56'12.4""N 79°52'05.8""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Usavi Watta (Usaui Walta),Sri Lanka,"6°40'26.5""N 81°06'45.2""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanathamulla,Sri Lanka,"6°55'29.9""N 79°53'02.8""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khlong Toei,Thailand,"13°42'39.7""N 100°33'44.2""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stolipinovo, Plovdiv",Bulgaria,"42°09'12.1""N 24°47'04.0""E",,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fakulteta,Bulgaria,"42°41'58.1""N 23°16'20.7""E",,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baracche of Messina,Italy,"38°10'16.2""N 15°31'57.3""E",,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gorbals,Scotland,No,,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cañada Real,Spain,"40°24'19.4""N 3°32'41.7""W",Squatting,Europe,,Valley,Suburban industrial areas ,Arid (Type B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sultanbeyli,Turkey,"40°56'27.1""N 29°17'36.7""E",,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çinçin,Turkey,"39°56'54.7""N 32°52'04.5""E",,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hacıhüsrev,Turkey,"41°02'25.0""N 28°58'09.9""E",,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahwa Aser,Yemen,"15°20'41.7""N 44°10'46.9""E",,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cité Soleil,Haiti,"18°34'47.6""N 72°20'19.1""W",,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trenchtown,Jamaica,"17°59'09.9""N 76°48'33.2""W",,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neza-Chalco-Ixta,Mexico,"19°16'12.1""N 98°53'57.5""W",Squatting,North America,"1,100,000",Valley,Suburban industrial areas ,Temperate (Type C),,Floods,Very insecure. One of the highest crime rates in Mexico,,,,,,,,,,,,,x,,x,,,,x,x,,x,,,,x,x,,,x,x,https://www.citylab.com/equity/2017/06/how-a-slum-became-a-city/529488/,Optimal,,,,,,,,,,,Established,http://www.metroscubicos.com/precios/estado-de-mexico/nezahualcoyotl,2,,,36,4.3,75%,65%,90%,45%,"75% (drug, gangs...)",85%,Low 40%,65%,45%,45%,70%,High unemployment rate 80%,Most of the jobs at the Informal sector,,,,yes,,,25%,25%,20%,15%,10%,5%,5%,,,95%,,between 1 to 2 dollars per day,,,,,,,x,,
La Perla,Puerto Rico,"18°28'07.6""N 66°06'58.7""W",,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Colonias, Texas",United States,"28°43'20.2""N 99°49'51.2""W",,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villa 21-24,Argentina,"34°39'17.6""S 58°23'55.2""W",,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villa 26,Argentina,"34°39'26.6""S 58°22'52.9""W",,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villa 31,Argentina,"34°35'02.9""S 58°22'41.1""W",,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Villa 13 bis, Buenos Aires",Argentina,"34°34'51.6""S 58°23'12.2""W",,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villa 1-11-14,Argentina,"34°38'59.0""S 58°26'26.6""W",,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villa Zabaleta,Argentina,"34°39'19.0""S 58°23'45.5""W",,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Villa 20, Buenos Aires",Argentina,"34°40'26.5""S 58°27'54.4""W",,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Villa 19, Buenos Aires",Argentina,,,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Villa 17, Buenos Aire",Argentina,"34°22'03.3""S 58°52'14.0""W",,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Villa 16, Buenos Aires",Argentina,,,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ciudad Oculta, Buenos Aires",Argentina,"34°40'18.5""S 58°29'26.5""W",,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Villa 6, Buenos Aires",Argentina,,,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Villa 3, Buenos Aires",Argentina,,,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Villa Dulce, Buenos Aires",Argentina,,,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Av. Eva Perón, Buenos Aires",Argentina,,,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Calacita, Buenos Aires",Argentina,,,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Los Piletones, Buenos Aires",Argentina,"34°39'48.1""S 58°27'14.7""W",,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Reserva Ecologica, Buenos Aires",Argentina,,,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ex-AU7, Buenos Aires",Argentina,,,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villa Rodrigo Bueno,Argentina,"34°37'08.5""S 58°21'14.3""W",,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
